== Suppressed Messages ==
# The following code systems are external and not supported by terminology server
Code System URI 'urn:oid:2.16.840.1.114222.4.5.274' is unknown so the code cannot be validated
The code provided PHC1449 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1455 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1497 cannot be validated in the options value set (Informant Relationship to Mother (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
Code System unknown, so assuming value set expansion is correct (The CodeSystem urn:oid:2.16.840.1.113883.6.238 version 1.2 is unknown. Valid versions: [3.0.1, 3.0.0, 3.0.1, 3.0.1, 3.1.1])
Code System URI 'https://nahdo.org/sopt' is unknown so the code cannot be validated
The definition for the Code System with URI 'https://nahdo.org/sopt' doesnt provide any codes so the code cannot be validated
The definition for the Code System with URI 'http://www.ama-assn.org/go/cpt' doesnt provide any codes so the code cannot be validated
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
US FHIR Usage rules require that all profiles on Coverage derive from the core US profile.
# Due to issue with multiple Compositions
Found multiple matching profiles for Patient/patient-decedent-fetus-not-named among choices: http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr, http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-decedent-fetus-vr
# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
# This is a publisher induced issue.   The extension in question is introduced by the publisher, not sushi.   See https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/New.20ConceptMap.20Warning.20--.20induced.20by.20IG.20Publisher 
The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)

# Issues caused by Bundles with open slicing.
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[28]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[29]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[30]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[34]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[28]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[29]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[30]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[31]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[32]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[33]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[34]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[35]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[36]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[37]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[38]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[39]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[40]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[41]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[42]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[45]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[47]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[48]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/BundleDocumentBFDR|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
