== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-coded-cause-of-fetal-death|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-demographic-coded-content|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-demographic-coded-content|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-demographic-coded-content|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-demographic-coded-content|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[28]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[29]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[30]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[34]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[35]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[28]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[29]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[30]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[31]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[32]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[33]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[34]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[35]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[36]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[37]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[38]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[39]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[40]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[41]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[42]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[45]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[47]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[48]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
